ANIO,MES,FECHA,K_GRUPO,GRUPO,MARKET_SHARE
2013,01,15JAN2013,C584,TOTALPLAY,0.010%
2013,01,15JAN2013,C087,CABLECOM,1.384%
2013,01,15JAN2013,C611,ULTRAVISION,0.006%
2013,01,15JAN2013,C373,MAXCOM,1.176%
2013,01,15JAN2013,G001,AXTEL,4.155%
2013,01,15JAN2013,C054,AXESAT,0.047%
2013,01,15JAN2013,C010,AIRECABLE,0.006%
2013,01,15JAN2013,C639,CABLEVISION RED,0.795%
2013,01,15JAN2013,C599,TV REY,0.030%
2013,01,15JAN2013,C020,ALESTRA,0.046%
2013,01,15JAN2013,G008,MEGACABLE-MCM,6.694%
2013,01,15JAN2013,G004,GRUPO TELEVISA,11.603%
2013,01,15JAN2013,G006,AMÉRICA MÓVIL,74.049%
2013,02,15FEB2013,C010,AIRECABLE,0.006%
2013,02,15FEB2013,C584,TOTALPLAY,0.064%
2013,02,15FEB2013,G006,AMÉRICA MÓVIL,73.924%
2013,02,15FEB2013,C639,CABLEVISION RED,0.802%
2013,02,15FEB2013,C599,TV REY,0.031%
2013,02,15FEB2013,C020,ALESTRA,0.045%
2013,02,15FEB2013,G008,MEGACABLE-MCM,6.708%
2013,02,15FEB2013,G004,GRUPO TELEVISA,11.709%
2013,02,15FEB2013,C054,AXESAT,0.044%
2013,02,15FEB2013,G001,AXTEL,4.081%
2013,02,15FEB2013,C373,MAXCOM,1.187%
2013,02,15FEB2013,C087,CABLECOM,1.393%
2013,02,15FEB2013,C611,ULTRAVISION,0.006%
2013,03,15MAR2013,C611,ULTRAVISION,0.006%
2013,03,15MAR2013,G006,AMÉRICA MÓVIL,73.777%
2013,03,15MAR2013,C054,AXESAT,0.044%
2013,03,15MAR2013,G008,MEGACABLE-MCM,6.703%
2013,03,15MAR2013,C599,TV REY,0.031%
2013,03,15MAR2013,C020,ALESTRA,0.044%
2013,03,15MAR2013,C087,CABLECOM,1.403%
2013,03,15MAR2013,G001,AXTEL,4.027%
2013,03,15MAR2013,C010,AIRECABLE,0.006%
2013,03,15MAR2013,C584,TOTALPLAY,0.112%
2013,03,15MAR2013,C639,CABLEVISION RED,0.804%
2013,03,15MAR2013,G004,GRUPO TELEVISA,11.853%
2013,03,15MAR2013,C373,MAXCOM,1.190%
2013,04,15APR2013,G001,AXTEL,4.001%
2013,04,15APR2013,C054,AXESAT,0.044%
2013,04,15APR2013,C373,MAXCOM,1.195%
2013,04,15APR2013,C010,AIRECABLE,0.006%
2013,04,15APR2013,G008,MEGACABLE-MCM,6.612%
2013,04,15APR2013,C639,CABLEVISION RED,0.808%
2013,04,15APR2013,G006,AMÉRICA MÓVIL,73.666%
2013,04,15APR2013,C087,CABLECOM,1.438%
2013,04,15APR2013,C020,ALESTRA,0.042%
2013,04,15APR2013,C599,TV REY,0.032%
2013,04,15APR2013,C584,TOTALPLAY,0.164%
2013,04,15APR2013,C611,ULTRAVISION,0.006%
2013,04,15APR2013,G004,GRUPO TELEVISA,11.987%
2013,05,15MAY2013,C639,CABLEVISION RED,0.807%
2013,05,15MAY2013,C010,AIRECABLE,0.006%
2013,05,15MAY2013,G001,AXTEL,3.986%
2013,05,15MAY2013,C373,MAXCOM,1.198%
2013,05,15MAY2013,C584,TOTALPLAY,0.215%
2013,05,15MAY2013,C054,AXESAT,0.044%
2013,05,15MAY2013,G004,GRUPO TELEVISA,12.123%
2013,05,15MAY2013,G006,AMÉRICA MÓVIL,73.565%
2013,05,15MAY2013,C020,ALESTRA,0.041%
2013,05,15MAY2013,C087,CABLECOM,1.474%
2013,05,15MAY2013,C599,TV REY,0.033%
2013,05,15MAY2013,C611,ULTRAVISION,0.006%
2013,05,15MAY2013,G008,MEGACABLE-MCM,6.502%
2013,06,15JUN2013,G004,GRUPO TELEVISA,12.277%
2013,06,15JUN2013,C373,MAXCOM,1.199%
2013,06,15JUN2013,C639,CABLEVISION RED,0.804%
2013,06,15JUN2013,C020,ALESTRA,0.041%
2013,06,15JUN2013,C611,ULTRAVISION,0.006%
2013,06,15JUN2013,G008,MEGACABLE-MCM,6.488%
2013,06,15JUN2013,C054,AXESAT,0.044%
2013,06,15JUN2013,G001,AXTEL,3.973%
2013,06,15JUN2013,C010,AIRECABLE,0.006%
2013,06,15JUN2013,C584,TOTALPLAY,0.266%
2013,06,15JUN2013,C087,CABLECOM,1.508%
2013,06,15JUN2013,C599,TV REY,0.033%
2013,06,15JUN2013,G006,AMÉRICA MÓVIL,73.355%
2013,07,15JUL2013,C373,MAXCOM,1.212%
2013,07,15JUL2013,C020,ALESTRA,0.040%
2013,07,15JUL2013,G001,AXTEL,3.971%
2013,07,15JUL2013,C087,CABLECOM,1.539%
2013,07,15JUL2013,G008,MEGACABLE-MCM,6.467%
2013,07,15JUL2013,C599,TV REY,0.035%
2013,07,15JUL2013,C054,AXESAT,0.043%
2013,07,15JUL2013,G006,AMÉRICA MÓVIL,73.139%
2013,07,15JUL2013,G004,GRUPO TELEVISA,12.431%
2013,07,15JUL2013,C639,CABLEVISION RED,0.797%
2013,07,15JUL2013,C611,ULTRAVISION,0.006%
2013,07,15JUL2013,C584,TOTALPLAY,0.315%
2013,07,15JUL2013,C010,AIRECABLE,0.006%
2013,08,15AUG2013,C599,TV REY,0.037%
2013,08,15AUG2013,G006,AMÉRICA MÓVIL,72.706%
2013,08,15AUG2013,C054,AXESAT,0.043%
2013,08,15AUG2013,C087,CABLECOM,1.565%
2013,08,15AUG2013,C584,TOTALPLAY,0.363%
2013,08,15AUG2013,C373,MAXCOM,1.239%
2013,08,15AUG2013,G004,GRUPO TELEVISA,12.652%
2013,08,15AUG2013,C020,ALESTRA,0.039%
2013,08,15AUG2013,C639,CABLEVISION RED,0.818%
2013,08,15AUG2013,C010,AIRECABLE,0.006%
2013,08,15AUG2013,G008,MEGACABLE-MCM,6.544%
2013,08,15AUG2013,C611,ULTRAVISION,0.006%
2013,08,15AUG2013,G001,AXTEL,3.981%
2013,09,15SEP2013,G004,GRUPO TELEVISA,12.837%
2013,09,15SEP2013,C639,CABLEVISION RED,0.826%
2013,09,15SEP2013,G006,AMÉRICA MÓVIL,72.381%
2013,09,15SEP2013,C584,TOTALPLAY,0.382%
2013,09,15SEP2013,C010,AIRECABLE,0.006%
2013,09,15SEP2013,C611,ULTRAVISION,0.006%
2013,09,15SEP2013,G001,AXTEL,3.962%
2013,09,15SEP2013,G008,MEGACABLE-MCM,6.635%
2013,09,15SEP2013,C054,AXESAT,0.043%
2013,09,15SEP2013,C599,TV REY,0.038%
2013,09,15SEP2013,C373,MAXCOM,1.252%
2013,09,15SEP2013,C020,ALESTRA,0.038%
2013,09,15SEP2013,C087,CABLECOM,1.593%
2013,10,15OCT2013,C373,MAXCOM,1.245%
2013,10,15OCT2013,C020,ALESTRA,0.038%
2013,10,15OCT2013,G004,GRUPO TELEVISA,13.050%
2013,10,15OCT2013,C010,AIRECABLE,0.006%
2013,10,15OCT2013,G008,MEGACABLE-MCM,6.660%
2013,10,15OCT2013,C639,CABLEVISION RED,0.824%
2013,10,15OCT2013,C599,TV REY,0.040%
2013,10,15OCT2013,C611,ULTRAVISION,0.006%
2013,10,15OCT2013,C584,TOTALPLAY,0.456%
2013,10,15OCT2013,C087,CABLECOM,1.620%
2013,10,15OCT2013,C054,AXESAT,0.043%
2013,10,15OCT2013,G006,AMÉRICA MÓVIL,72.035%
2013,10,15OCT2013,G001,AXTEL,3.978%
2013,11,15NOV2013,C054,AXESAT,0.043%
2013,11,15NOV2013,C611,ULTRAVISION,0.006%
2013,11,15NOV2013,G001,AXTEL,3.993%
2013,11,15NOV2013,G008,MEGACABLE-MCM,6.731%
2013,11,15NOV2013,C639,CABLEVISION RED,0.839%
2013,11,15NOV2013,C373,MAXCOM,1.249%
2013,11,15NOV2013,C087,CABLECOM,1.650%
2013,11,15NOV2013,G004,GRUPO TELEVISA,13.205%
2013,11,15NOV2013,G006,AMÉRICA MÓVIL,71.695%
2013,11,15NOV2013,C010,AIRECABLE,0.006%
2013,11,15NOV2013,C599,TV REY,0.041%
2013,11,15NOV2013,C020,ALESTRA,0.037%
2013,11,15NOV2013,C584,TOTALPLAY,0.503%
2013,12,15DEC2013,G004,GRUPO TELEVISA,13.353%
2013,12,15DEC2013,G006,AMÉRICA MÓVIL,71.389%
2013,12,15DEC2013,C054,AXESAT,0.043%
2013,12,15DEC2013,C020,ALESTRA,0.037%
2013,12,15DEC2013,G008,MEGACABLE-MCM,6.891%
2013,12,15DEC2013,C373,MAXCOM,1.188%
2013,12,15DEC2013,G001,AXTEL,3.989%
2013,12,15DEC2013,C611,ULTRAVISION,0.006%
2013,12,15DEC2013,C639,CABLEVISION RED,0.845%
2013,12,15DEC2013,C584,TOTALPLAY,0.541%
2013,12,15DEC2013,C599,TV REY,0.042%
2013,12,15DEC2013,C087,CABLECOM,1.670%
2013,12,15DEC2013,C010,AIRECABLE,0.006%
2014,01,15JAN2014,C020,ALESTRA,0.034%
2014,01,15JAN2014,G004,GRUPO TELEVISA,13.512%
2014,01,15JAN2014,G006,AMÉRICA MÓVIL,70.871%
2014,01,15JAN2014,C599,TV REY,0.043%
2014,01,15JAN2014,C087,CABLECOM,1.735%
2014,01,15JAN2014,C584,TOTALPLAY,0.596%
2014,01,15JAN2014,G001,AXTEL,3.987%
2014,01,15JAN2014,C010,AIRECABLE,0.007%
2014,01,15JAN2014,C639,CABLEVISION RED,0.854%
2014,01,15JAN2014,C611,ULTRAVISION,0.006%
2014,01,15JAN2014,C054,AXESAT,0.043%
2014,01,15JAN2014,C373,MAXCOM,1.249%
2014,01,15JAN2014,G008,MEGACABLE-MCM,7.063%
2014,02,15FEB2014,G008,MEGACABLE-MCM,7.168%
2014,02,15FEB2014,C639,CABLEVISION RED,0.868%
2014,02,15FEB2014,C010,AIRECABLE,0.007%
2014,02,15FEB2014,G001,AXTEL,3.972%
2014,02,15FEB2014,C087,CABLECOM,1.713%
2014,02,15FEB2014,G006,AMÉRICA MÓVIL,70.662%
2014,02,15FEB2014,C373,MAXCOM,1.255%
2014,02,15FEB2014,C584,TOTALPLAY,0.642%
2014,02,15FEB2014,C020,ALESTRA,0.033%
2014,02,15FEB2014,C054,AXESAT,0.042%
2014,02,15FEB2014,C611,ULTRAVISION,0.006%
2014,02,15FEB2014,G004,GRUPO TELEVISA,13.588%
2014,02,15FEB2014,C599,TV REY,0.044%
2014,03,15MAR2014,G008,MEGACABLE-MCM,7.315%
2014,03,15MAR2014,C373,MAXCOM,1.257%
2014,03,15MAR2014,C087,CABLECOM,1.733%
2014,03,15MAR2014,G001,AXTEL,3.948%
2014,03,15MAR2014,C054,AXESAT,0.042%
2014,03,15MAR2014,C010,AIRECABLE,0.007%
2014,03,15MAR2014,C020,ALESTRA,0.032%
2014,03,15MAR2014,C611,ULTRAVISION,0.007%
2014,03,15MAR2014,C584,TOTALPLAY,0.688%
2014,03,15MAR2014,C639,CABLEVISION RED,0.880%
2014,03,15MAR2014,G006,AMÉRICA MÓVIL,70.414%
2014,03,15MAR2014,C599,TV REY,0.046%
2014,03,15MAR2014,G004,GRUPO TELEVISA,13.632%
2014,04,15APR2014,C373,MAXCOM,1.258%
2014,04,15APR2014,G001,AXTEL,3.935%
2014,04,15APR2014,C054,AXESAT,0.042%
2014,04,15APR2014,G004,GRUPO TELEVISA,13.726%
2014,04,15APR2014,G006,AMÉRICA MÓVIL,70.197%
2014,04,15APR2014,C087,CABLECOM,1.747%
2014,04,15APR2014,C020,ALESTRA,0.032%
2014,04,15APR2014,C010,AIRECABLE,0.007%
2014,04,15APR2014,C639,CABLEVISION RED,0.890%
2014,04,15APR2014,C611,ULTRAVISION,0.007%
2014,04,15APR2014,G008,MEGACABLE-MCM,7.381%
2014,04,15APR2014,C599,TV REY,0.048%
2014,04,15APR2014,C584,TOTALPLAY,0.731%
2014,05,15MAY2014,C584,TOTALPLAY,0.788%
2014,05,15MAY2014,G008,MEGACABLE-MCM,7.534%
2014,05,15MAY2014,C373,MAXCOM,1.262%
2014,05,15MAY2014,C599,TV REY,0.050%
2014,05,15MAY2014,G001,AXTEL,3.922%
2014,05,15MAY2014,C611,ULTRAVISION,0.007%
2014,05,15MAY2014,C639,CABLEVISION RED,0.899%
2014,05,15MAY2014,C054,AXESAT,0.040%
2014,05,15MAY2014,C020,ALESTRA,0.031%
2014,05,15MAY2014,C087,CABLECOM,1.781%
2014,05,15MAY2014,G004,GRUPO TELEVISA,13.869%
2014,05,15MAY2014,G006,AMÉRICA MÓVIL,69.810%
2014,05,15MAY2014,C010,AIRECABLE,0.007%
2014,06,15JUN2014,C087,CABLECOM,1.796%
2014,06,15JUN2014,G001,AXTEL,3.897%
2014,06,15JUN2014,G006,AMÉRICA MÓVIL,69.461%
2014,06,15JUN2014,C054,AXESAT,0.040%
2014,06,15JUN2014,C020,ALESTRA,0.031%
2014,06,15JUN2014,C639,CABLEVISION RED,0.910%
2014,06,15JUN2014,C584,TOTALPLAY,0.835%
2014,06,15JUN2014,C373,MAXCOM,1.260%
2014,06,15JUN2014,G008,MEGACABLE-MCM,7.648%
2014,06,15JUN2014,G004,GRUPO TELEVISA,14.057%
2014,06,15JUN2014,C010,AIRECABLE,0.007%
2014,06,15JUN2014,C611,ULTRAVISION,0.007%
2014,06,15JUN2014,C599,TV REY,0.052%
2014,07,15JUL2014,G008,MEGACABLE-MCM,7.790%
2014,07,15JUL2014,C639,CABLEVISION RED,0.929%
2014,07,15JUL2014,C010,AIRECABLE,0.007%
2014,07,15JUL2014,G004,GRUPO TELEVISA,14.094%
2014,07,15JUL2014,C020,ALESTRA,0.030%
2014,07,15JUL2014,C087,CABLECOM,1.821%
2014,07,15JUL2014,C054,AXESAT,0.040%
2014,07,15JUL2014,G001,AXTEL,3.874%
2014,07,15JUL2014,C584,TOTALPLAY,0.887%
2014,07,15JUL2014,C611,ULTRAVISION,0.007%
2014,07,15JUL2014,C599,TV REY,0.052%
2014,07,15JUL2014,C373,MAXCOM,1.260%
2014,07,15JUL2014,G006,AMÉRICA MÓVIL,69.209%
2014,08,15AUG2014,C599,TV REY,0.054%
2014,08,15AUG2014,G008,MEGACABLE-MCM,8.011%
2014,08,15AUG2014,C584,TOTALPLAY,0.927%
2014,08,15AUG2014,G004,GRUPO TELEVISA,16.091%
2014,08,15AUG2014,C020,ALESTRA,0.029%
2014,08,15AUG2014,C373,MAXCOM,1.269%
2014,08,15AUG2014,G001,AXTEL,3.841%
2014,08,15AUG2014,C010,AIRECABLE,0.007%
2014,08,15AUG2014,C639,CABLEVISION RED,0.951%
2014,08,15AUG2014,C054,AXESAT,0.040%
2014,08,15AUG2014,C611,ULTRAVISION,0.007%
2014,08,15AUG2014,G006,AMÉRICA MÓVIL,68.774%
2014,09,15SEP2014,G004,GRUPO TELEVISA,16.146%
2014,09,15SEP2014,C054,AXESAT,0.040%
2014,09,15SEP2014,C020,ALESTRA,0.029%
2014,09,15SEP2014,G008,MEGACABLE-MCM,8.205%
2014,09,15SEP2014,G001,AXTEL,3.809%
2014,09,15SEP2014,C010,AIRECABLE,0.007%
2014,09,15SEP2014,C639,CABLEVISION RED,0.968%
2014,09,15SEP2014,C373,MAXCOM,1.272%
2014,09,15SEP2014,C611,ULTRAVISION,0.007%
2014,09,15SEP2014,C599,TV REY,0.055%
2014,09,15SEP2014,C584,TOTALPLAY,0.975%
2014,09,15SEP2014,G006,AMÉRICA MÓVIL,68.489%
2014,10,15OCT2014,C373,MAXCOM,1.264%
2014,10,15OCT2014,C584,TOTALPLAY,1.017%
2014,10,15OCT2014,G008,MEGACABLE-MCM,8.386%
2014,10,15OCT2014,C010,AIRECABLE,0.007%
2014,10,15OCT2014,G004,GRUPO TELEVISA,16.319%
2014,10,15OCT2014,G006,AMÉRICA MÓVIL,68.122%
2014,10,15OCT2014,C020,ALESTRA,0.028%
2014,10,15OCT2014,C599,TV REY,0.057%
2014,10,15OCT2014,C054,AXESAT,0.029%
2014,10,15OCT2014,C639,CABLEVISION RED,0.985%
2014,10,15OCT2014,G001,AXTEL,3.778%
2014,10,15OCT2014,C611,ULTRAVISION,0.007%
2014,11,15NOV2014,C599,TV REY,0.058%
2014,11,15NOV2014,G008,MEGACABLE-MCM,8.625%
2014,11,15NOV2014,G004,GRUPO TELEVISA,16.507%
2014,11,15NOV2014,C054,AXESAT,0.030%
2014,11,15NOV2014,C020,ALESTRA,0.028%
2014,11,15NOV2014,C611,ULTRAVISION,0.007%
2014,11,15NOV2014,G001,AXTEL,3.740%
2014,11,15NOV2014,G006,AMÉRICA MÓVIL,67.668%
2014,11,15NOV2014,C639,CABLEVISION RED,1.011%
2014,11,15NOV2014,C010,AIRECABLE,0.007%
2014,11,15NOV2014,C373,MAXCOM,1.255%
2014,11,15NOV2014,C584,TOTALPLAY,1.065%
2014,12,15DEC2014,C584,TOTALPLAY,1.170%
2014,12,15DEC2014,G008,MEGACABLE-MCM,9.368%
2014,12,15DEC2014,C054,AXESAT,0.030%
2014,12,15DEC2014,C020,ALESTRA,0.024%
2014,12,15DEC2014,G004,GRUPO TELEVISA,17.706%
2014,12,15DEC2014,C010,AIRECABLE,0.008%
2014,12,15DEC2014,G001,AXTEL,3.873%
2014,12,15DEC2014,C373,MAXCOM,1.292%
2014,12,15DEC2014,G006,AMÉRICA MÓVIL,65.362%
2014,12,15DEC2014,C639,CABLEVISION RED,1.097%
2014,12,15DEC2014,C599,TV REY,0.063%
2014,12,15DEC2014,C611,ULTRAVISION,0.008%
2015,01,15JAN2015,C611,ULTRAVISION,0.008%
2015,01,15JAN2015,C584,TOTALPLAY,1.209%
2015,01,15JAN2015,C020,ALESTRA,0.028%
2015,01,15JAN2015,C010,AIRECABLE,0.008%
2015,01,15JAN2015,G001,AXTEL,3.781%
2015,01,15JAN2015,C373,MAXCOM,1.284%
2015,01,15JAN2015,G004,GRUPO TELEVISA,19.042%
2015,01,15JAN2015,G006,AMÉRICA MÓVIL,64.942%
2015,01,15JAN2015,C599,TV REY,0.064%
2015,01,15JAN2015,G008,MEGACABLE-MCM,9.601%
2015,01,15JAN2015,C054,AXESAT,0.030%
2015,01,15JAN2015,C259,TRANSTELCO,0.003%
2015,02,15FEB2015,C599,TV REY,0.064%
2015,02,15FEB2015,G004,GRUPO TELEVISA,19.246%
2015,02,15FEB2015,C259,TRANSTELCO,0.003%
2015,02,15FEB2015,C584,TOTALPLAY,1.251%
2015,02,15FEB2015,C020,ALESTRA,0.028%
2015,02,15FEB2015,C010,AIRECABLE,0.008%
2015,02,15FEB2015,G001,AXTEL,3.685%
2015,02,15FEB2015,C373,MAXCOM,1.265%
2015,02,15FEB2015,C611,ULTRAVISION,0.008%
2015,02,15FEB2015,C054,AXESAT,0.030%
2015,02,15FEB2015,G008,MEGACABLE-MCM,9.804%
2015,02,15FEB2015,G006,AMÉRICA MÓVIL,64.607%
2015,03,15MAR2015,G008,MEGACABLE-MCM,9.970%
2015,03,15MAR2015,C611,ULTRAVISION,0.009%
2015,03,15MAR2015,C010,AIRECABLE,0.009%
2015,03,15MAR2015,C020,ALESTRA,0.027%
2015,03,15MAR2015,G004,GRUPO TELEVISA,19.543%
2015,03,15MAR2015,G001,AXTEL,3.600%
2015,03,15MAR2015,C373,MAXCOM,1.247%
2015,03,15MAR2015,G006,AMÉRICA MÓVIL,64.211%
2015,03,15MAR2015,C054,AXESAT,0.030%
2015,03,15MAR2015,C259,TRANSTELCO,0.003%
2015,03,15MAR2015,C584,TOTALPLAY,1.288%
2015,03,15MAR2015,C599,TV REY,0.065%
2015,04,15APR2015,C010,AIRECABLE,0.008%
2015,04,15APR2015,G001,AXTEL,3.502%
2015,04,15APR2015,C259,TRANSTELCO,0.004%
2015,04,15APR2015,G004,GRUPO TELEVISA,19.370%
2015,04,15APR2015,C599,TV REY,0.069%
2015,04,15APR2015,G008,MEGACABLE-MCM,11.086%
2015,04,15APR2015,C584,TOTALPLAY,1.319%
2015,04,15APR2015,C373,MAXCOM,1.227%
2015,04,15APR2015,G006,AMÉRICA MÓVIL,63.356%
2015,04,15APR2015,C020,ALESTRA,0.048%
2015,04,15APR2015,C611,ULTRAVISION,0.009%
2015,04,15APR2015,C054,AXESAT,0.002%
2015,05,15MAY2015,C599,TV REY,0.071%
