ANIO,MES,FECHA,K_GRUPO,GRUPO,MARKET_SHARE
2015,05,15MAY2015,G008,MEGACABLE-MCM,11.239%
2015,05,15MAY2015,C259,TRANSTELCO,0.004%
2015,05,15MAY2015,C611,ULTRAVISION,0.009%
2015,05,15MAY2015,C020,ALESTRA,0.047%
2015,05,15MAY2015,G001,AXTEL,3.425%
2015,05,15MAY2015,C010,AIRECABLE,0.009%
2015,05,15MAY2015,C373,MAXCOM,1.215%
2015,05,15MAY2015,C054,AXESAT,0.002%
2015,05,15MAY2015,G006,AMÉRICA MÓVIL,63.098%
2015,05,15MAY2015,G004,GRUPO TELEVISA,19.537%
2015,05,15MAY2015,C584,TOTALPLAY,1.345%
2015,06,15JUN2015,G008,MEGACABLE-MCM,11.393%
2015,06,15JUN2015,C010,AIRECABLE,0.009%
2015,06,15JUN2015,G006,AMÉRICA MÓVIL,62.842%
2015,06,15JUN2015,C259,TRANSTELCO,0.005%
2015,06,15JUN2015,G001,AXTEL,3.356%
2015,06,15JUN2015,G004,GRUPO TELEVISA,19.668%
2015,06,15JUN2015,C599,TV REY,0.071%
2015,06,15JUN2015,C373,MAXCOM,1.216%
2015,06,15JUN2015,C584,TOTALPLAY,1.383%
2015,06,15JUN2015,C611,ULTRAVISION,0.009%
2015,06,15JUN2015,C054,AXESAT,0.002%
2015,06,15JUN2015,C020,ALESTRA,0.045%
2015,07,15JUL2015,C020,ALESTRA,0.064%
2015,07,15JUL2015,G008,MEGACABLE-MCM,11.478%
2015,07,15JUL2015,C010,AIRECABLE,0.009%
2015,07,15JUL2015,C259,TRANSTELCO,0.005%
2015,07,15JUL2015,G004,GRUPO TELEVISA,20.198%
2015,07,15JUL2015,G001,AXTEL,3.268%
2015,07,15JUL2015,C373,MAXCOM,1.182%
2015,07,15JUL2015,C611,ULTRAVISION,0.009%
2015,07,15JUL2015,C599,TV REY,0.070%
2015,07,15JUL2015,C054,AXESAT,0.003%
2015,07,15JUL2015,G006,AMÉRICA MÓVIL,62.259%
2015,07,15JUL2015,C350,MARCATEL,0.001%
2015,07,15JUL2015,C584,TOTALPLAY,1.453%
2015,08,15AUG2015,C584,TOTALPLAY,1.533%
2015,08,15AUG2015,C259,TRANSTELCO,0.005%
2015,08,15AUG2015,C020,ALESTRA,0.064%
2015,08,15AUG2015,G004,GRUPO TELEVISA,20.310%
2015,08,15AUG2015,G006,AMÉRICA MÓVIL,61.853%
2015,08,15AUG2015,G008,MEGACABLE-MCM,11.767%
2015,08,15AUG2015,C373,MAXCOM,1.167%
2015,08,15AUG2015,C599,TV REY,0.069%
2015,08,15AUG2015,G001,AXTEL,3.207%
2015,08,15AUG2015,C010,AIRECABLE,0.009%
2015,08,15AUG2015,C611,ULTRAVISION,0.010%
2015,08,15AUG2015,C350,MARCATEL,0.001%
2015,08,15AUG2015,C054,AXESAT,0.003%
2015,09,15SEP2015,G008,MEGACABLE-MCM,12.002%
2015,09,15SEP2015,G006,AMÉRICA MÓVIL,61.415%
2015,09,15SEP2015,C259,TRANSTELCO,0.005%
2015,09,15SEP2015,C020,ALESTRA,0.064%
2015,09,15SEP2015,C584,TOTALPLAY,1.623%
2015,09,15SEP2015,G004,GRUPO TELEVISA,20.501%
2015,09,15SEP2015,G001,AXTEL,3.148%
2015,09,15SEP2015,C373,MAXCOM,1.149%
2015,09,15SEP2015,C054,AXESAT,0.004%
2015,09,15SEP2015,C611,ULTRAVISION,0.010%
2015,09,15SEP2015,C599,TV REY,0.068%
2015,09,15SEP2015,C350,MARCATEL,0.001%
2015,09,15SEP2015,C010,AIRECABLE,0.010%
2015,10,15OCT2015,G006,AMÉRICA MÓVIL,61.091%
2015,10,15OCT2015,C020,ALESTRA,0.052%
2015,10,15OCT2015,C010,AIRECABLE,0.010%
2015,10,15OCT2015,C584,TOTALPLAY,1.756%
2015,10,15OCT2015,G004,GRUPO TELEVISA,20.588%
2015,10,15OCT2015,C054,AXESAT,0.004%
2015,10,15OCT2015,C373,MAXCOM,1.147%
2015,10,15OCT2015,G008,MEGACABLE-MCM,12.141%
2015,10,15OCT2015,C599,TV REY,0.069%
2015,10,15OCT2015,C611,ULTRAVISION,0.010%
2015,10,15OCT2015,C350,MARCATEL,0.002%
2015,10,15OCT2015,G001,AXTEL,3.127%
2015,10,15OCT2015,C259,TRANSTELCO,0.005%
2015,11,15NOV2015,G008,MEGACABLE-MCM,12.327%
2015,11,15NOV2015,G006,AMÉRICA MÓVIL,60.736%
2015,11,15NOV2015,C584,TOTALPLAY,1.862%
2015,11,15NOV2015,G004,GRUPO TELEVISA,20.747%
2015,11,15NOV2015,C259,TRANSTELCO,0.005%
2015,11,15NOV2015,G001,AXTEL,3.042%
2015,11,15NOV2015,C373,MAXCOM,1.135%
2015,11,15NOV2015,C054,AXESAT,0.004%
2015,11,15NOV2015,C611,ULTRAVISION,0.010%
2015,11,15NOV2015,C010,AIRECABLE,0.010%
2015,11,15NOV2015,C350,MARCATEL,0.002%
2015,11,15NOV2015,C599,TV REY,0.069%
2015,11,15NOV2015,C020,ALESTRA,0.051%
2015,12,15DEC2015,C599,TV REY,0.068%
2015,12,15DEC2015,G006,AMÉRICA MÓVIL,60.272%
2015,12,15DEC2015,G004,GRUPO TELEVISA,20.937%
2015,12,15DEC2015,C373,MAXCOM,1.114%
2015,12,15DEC2015,C020,ALESTRA,0.050%
2015,12,15DEC2015,G001,AXTEL,3.004%
2015,12,15DEC2015,C584,TOTALPLAY,1.974%
2015,12,15DEC2015,C054,AXESAT,0.004%
2015,12,15DEC2015,C010,AIRECABLE,0.011%
2015,12,15DEC2015,C611,ULTRAVISION,0.009%
2015,12,15DEC2015,C350,MARCATEL,0.002%
2015,12,15DEC2015,C259,TRANSTELCO,0.005%
2015,12,15DEC2015,G008,MEGACABLE-MCM,12.549%
2016,01,15JAN2016,G008,MEGACABLE-MCM,12.785%
2016,01,15JAN2016,G006,AMÉRICA MÓVIL,59.936%
2016,01,15JAN2016,C584,TOTALPLAY,2.162%
2016,01,15JAN2016,G004,GRUPO TELEVISA,20.830%
2016,01,15JAN2016,G003,TELEFÓNICA,0.033%
2016,01,15JAN2016,C373,MAXCOM,1.098%
2016,01,15JAN2016,C599,TV REY,0.068%
2016,01,15JAN2016,G009,AXTEL,3.054%
2016,01,15JAN2016,C054,AXESAT,0.004%
2016,01,15JAN2016,C010,AIRECABLE,0.011%
2016,01,15JAN2016,C611,ULTRAVISION,0.010%
2016,01,15JAN2016,C259,TRANSTELCO,0.005%
2016,01,15JAN2016,C350,MARCATEL,0.002%
2016,02,15FEB2016,G008,MEGACABLE-MCM,12.872%
2016,02,15FEB2016,C259,TRANSTELCO,0.006%
2016,02,15FEB2016,G006,AMÉRICA MÓVIL,59.725%
2016,02,15FEB2016,C584,TOTALPLAY,2.301%
2016,02,15FEB2016,C599,TV REY,0.068%
2016,02,15FEB2016,G004,GRUPO TELEVISA,20.874%
2016,02,15FEB2016,G003,TELEFÓNICA,0.032%
2016,02,15FEB2016,C373,MAXCOM,1.086%
2016,02,15FEB2016,C010,AIRECABLE,0.011%
2016,02,15FEB2016,C054,AXESAT,0.004%
2016,02,15FEB2016,C611,ULTRAVISION,0.010%
2016,02,15FEB2016,C350,MARCATEL,0.002%
2016,02,15FEB2016,G009,AXTEL,3.009%
2016,03,15MAR2016,G008,MEGACABLE-MCM,12.972%
2016,03,15MAR2016,C611,ULTRAVISION,0.010%
2016,03,15MAR2016,C584,TOTALPLAY,2.439%
2016,03,15MAR2016,G004,GRUPO TELEVISA,20.847%
2016,03,15MAR2016,C373,MAXCOM,1.075%
2016,03,15MAR2016,C259,TRANSTELCO,0.006%
2016,03,15MAR2016,G006,AMÉRICA MÓVIL,59.561%
2016,03,15MAR2016,C010,AIRECABLE,0.011%
2016,03,15MAR2016,C054,AXESAT,0.004%
2016,03,15MAR2016,C350,MARCATEL,0.002%
2016,03,15MAR2016,G009,AXTEL,2.973%
2016,03,15MAR2016,G003,TELEFÓNICA,0.031%
2016,03,15MAR2016,C599,TV REY,0.068%
2016,04,15APR2016,C584,TOTALPLAY,2.547%
2016,04,15APR2016,G004,GRUPO TELEVISA,20.821%
2016,04,15APR2016,G009,AXTEL,2.938%
2016,04,15APR2016,G003,TELEFÓNICA,0.031%
2016,04,15APR2016,G006,AMÉRICA MÓVIL,59.525%
2016,04,15APR2016,C373,MAXCOM,1.055%
2016,04,15APR2016,C599,TV REY,0.067%
2016,04,15APR2016,C259,TRANSTELCO,0.006%
2016,04,15APR2016,C010,AIRECABLE,0.012%
2016,04,15APR2016,C054,AXESAT,0.004%
2016,04,15APR2016,C611,ULTRAVISION,0.011%
2016,04,15APR2016,C350,MARCATEL,0.001%
2016,04,15APR2016,G008,MEGACABLE-MCM,12.982%
2016,05,15MAY2016,G006,AMÉRICA MÓVIL,59.320%
2016,05,15MAY2016,G008,MEGACABLE-MCM,13.050%
2016,05,15MAY2016,G009,AXTEL,2.903%
2016,05,15MAY2016,C584,TOTALPLAY,2.637%
2016,05,15MAY2016,G003,TELEFÓNICA,0.032%
2016,05,15MAY2016,C373,MAXCOM,1.045%
2016,05,15MAY2016,C010,AIRECABLE,0.012%
2016,05,15MAY2016,G004,GRUPO TELEVISA,20.913%
2016,05,15MAY2016,C259,TRANSTELCO,0.006%
2016,05,15MAY2016,C054,AXESAT,0.004%
2016,05,15MAY2016,C611,ULTRAVISION,0.011%
2016,05,15MAY2016,C350,MARCATEL,0.001%
2016,05,15MAY2016,C599,TV REY,0.065%
2016,06,15JUN2016,G006,AMÉRICA MÓVIL,59.057%
2016,06,15JUN2016,C584,TOTALPLAY,2.753%
2016,06,15JUN2016,G004,GRUPO TELEVISA,21.040%
2016,06,15JUN2016,G008,MEGACABLE-MCM,13.129%
2016,06,15JUN2016,C259,TRANSTELCO,0.006%
2016,06,15JUN2016,G003,TELEFÓNICA,0.033%
2016,06,15JUN2016,C373,MAXCOM,1.018%
2016,06,15JUN2016,C599,TV REY,0.064%
2016,06,15JUN2016,C010,AIRECABLE,0.012%
2016,06,15JUN2016,C054,AXESAT,0.005%
2016,06,15JUN2016,C611,ULTRAVISION,0.011%
2016,06,15JUN2016,C350,MARCATEL,0.001%
2016,06,15JUN2016,G009,AXTEL,2.871%
2016,07,15JUL2016,G003,TELEFÓNICA,0.032%
2016,07,15JUL2016,G008,MEGACABLE-MCM,13.111%
2016,07,15JUL2016,C259,TRANSTELCO,0.006%
2016,07,15JUL2016,G009,AXTEL,2.831%
2016,07,15JUL2016,C584,TOTALPLAY,3.136%
2016,07,15JUL2016,G004,GRUPO TELEVISA,21.021%
2016,07,15JUL2016,C373,MAXCOM,0.990%
2016,07,15JUL2016,C010,AIRECABLE,0.012%
2016,07,15JUL2016,G006,AMÉRICA MÓVIL,58.784%
2016,07,15JUL2016,C054,AXESAT,0.002%
2016,07,15JUL2016,C599,TV REY,0.062%
2016,07,15JUL2016,C611,ULTRAVISION,0.011%
2016,07,15JUL2016,C350,MARCATEL,0.001%
2016,08,15AUG2016,C259,TRANSTELCO,0.006%
2016,08,15AUG2016,G006,AMÉRICA MÓVIL,58.505%
2016,08,15AUG2016,C584,TOTALPLAY,3.235%
2016,08,15AUG2016,G004,GRUPO TELEVISA,21.075%
2016,08,15AUG2016,G009,AXTEL,2.806%
2016,08,15AUG2016,G003,TELEFÓNICA,0.033%
2016,08,15AUG2016,C373,MAXCOM,0.977%
2016,08,15AUG2016,C010,AIRECABLE,0.012%
2016,08,15AUG2016,G008,MEGACABLE-MCM,13.276%
2016,08,15AUG2016,C054,AXESAT,0.002%
2016,08,15AUG2016,C611,ULTRAVISION,0.011%
2016,08,15AUG2016,C350,MARCATEL,0.001%
2016,08,15AUG2016,C599,TV REY,0.060%
2016,09,15SEP2016,G008,MEGACABLE-MCM,13.624%
2016,09,15SEP2016,C259,TRANSTELCO,0.006%
2016,09,15SEP2016,C584,TOTALPLAY,3.359%
2016,09,15SEP2016,G003,TELEFÓNICA,0.033%
2016,09,15SEP2016,C010,AIRECABLE,0.013%
2016,09,15SEP2016,C373,MAXCOM,0.953%
2016,09,15SEP2016,G006,AMÉRICA MÓVIL,58.189%
2016,09,15SEP2016,C054,AXESAT,0.002%
2016,09,15SEP2016,C611,ULTRAVISION,0.011%
2016,09,15SEP2016,C350,MARCATEL,0.001%
2016,09,15SEP2016,G004,GRUPO TELEVISA,20.977%
2016,09,15SEP2016,G009,AXTEL,2.776%
2016,09,15SEP2016,C599,TV REY,0.058%
2016,10,15OCT2016,C010,AIRECABLE,0.013%
2016,10,15OCT2016,G008,MEGACABLE-MCM,13.763%
2016,10,15OCT2016,C259,TRANSTELCO,0.006%
2016,10,15OCT2016,G006,AMÉRICA MÓVIL,58.039%
2016,10,15OCT2016,C584,TOTALPLAY,3.483%
2016,10,15OCT2016,G009,AXTEL,2.756%
2016,10,15OCT2016,G004,GRUPO TELEVISA,20.942%
2016,10,15OCT2016,G003,TELEFÓNICA,0.032%
2016,10,15OCT2016,C373,MAXCOM,0.893%
2016,10,15OCT2016,C054,AXESAT,0.002%
2016,10,15OCT2016,C611,ULTRAVISION,0.011%
2016,10,15OCT2016,C350,MARCATEL,0.001%
2016,10,15OCT2016,C599,TV REY,0.058%
2016,11,15NOV2016,G008,MEGACABLE-MCM,13.794%
2016,11,15NOV2016,C259,TRANSTELCO,0.006%
2016,11,15NOV2016,C584,TOTALPLAY,3.589%
2016,11,15NOV2016,G004,GRUPO TELEVISA,20.936%
2016,11,15NOV2016,C010,AIRECABLE,0.013%
2016,11,15NOV2016,C373,MAXCOM,0.833%
2016,11,15NOV2016,C054,AXESAT,0.002%
2016,11,15NOV2016,G006,AMÉRICA MÓVIL,57.990%
2016,11,15NOV2016,G003,TELEFÓNICA,0.032%
2016,11,15NOV2016,C611,ULTRAVISION,0.011%
2016,11,15NOV2016,C350,MARCATEL,0.001%
2016,11,15NOV2016,C599,TV REY,0.059%
2016,11,15NOV2016,G009,AXTEL,2.733%
2016,12,15DEC2016,C010,AIRECABLE,0.013%
2016,12,15DEC2016,C259,TRANSTELCO,0.006%
2016,12,15DEC2016,G006,AMÉRICA MÓVIL,57.958%
2016,12,15DEC2016,C584,TOTALPLAY,3.670%
2016,12,15DEC2016,G008,MEGACABLE-MCM,13.998%
2016,12,15DEC2016,G004,GRUPO TELEVISA,20.801%
2016,12,15DEC2016,G003,TELEFÓNICA,0.032%
2016,12,15DEC2016,C373,MAXCOM,0.775%
2016,12,15DEC2016,G009,AXTEL,2.674%
2016,12,15DEC2016,C054,AXESAT,0.002%
2016,12,15DEC2016,C611,ULTRAVISION,0.010%
2016,12,15DEC2016,C350,MARCATEL,0.001%
2016,12,15DEC2016,C599,TV REY,0.059%
2017,01,15JAN2017,G008,MEGACABLE-MCM,14.112%
2017,01,15JAN2017,C259,TRANSTELCO,0.006%
2017,01,15JAN2017,G004,GRUPO TELEVISA,20.742%
2017,01,15JAN2017,C584,TOTALPLAY,3.770%
2017,01,15JAN2017,C010,AIRECABLE,0.013%
2017,01,15JAN2017,G003,TELEFÓNICA,0.032%
2017,01,15JAN2017,C373,MAXCOM,0.576%
2017,01,15JAN2017,G009,AXTEL,2.744%
2017,01,15JAN2017,C054,AXESAT,0.003%
2017,01,15JAN2017,C611,ULTRAVISION,0.013%
2017,01,15JAN2017,C350,MARCATEL,0.001%
2017,01,15JAN2017,C599,TV REY,0.059%
2017,01,15JAN2017,G006,AMÉRICA MÓVIL,57.930%
2017,02,15FEB2017,C259,TRANSTELCO,0.006%
2017,02,15FEB2017,G006,AMÉRICA MÓVIL,57.815%
2017,02,15FEB2017,C584,TOTALPLAY,3.883%
2017,02,15FEB2017,G004,GRUPO TELEVISA,20.731%
2017,02,15FEB2017,C010,AIRECABLE,0.013%
2017,02,15FEB2017,G003,TELEFÓNICA,0.031%
2017,02,15FEB2017,G009,AXTEL,2.720%
2017,02,15FEB2017,C373,MAXCOM,0.562%
2017,02,15FEB2017,G008,MEGACABLE-MCM,14.163%
2017,02,15FEB2017,C054,AXESAT,0.003%
2017,02,15FEB2017,C611,ULTRAVISION,0.013%
2017,02,15FEB2017,C350,MARCATEL,0.001%
2017,02,15FEB2017,C599,TV REY,0.058%
2017,03,15MAR2017,G008,MEGACABLE-MCM,14.329%
2017,03,15MAR2017,C259,TRANSTELCO,0.006%
2017,03,15MAR2017,C584,TOTALPLAY,4.014%
2017,03,15MAR2017,G004,GRUPO TELEVISA,20.852%
2017,03,15MAR2017,C010,AIRECABLE,0.014%
2017,03,15MAR2017,G006,AMÉRICA MÓVIL,57.445%
2017,03,15MAR2017,C599,TV REY,0.060%
2017,03,15MAR2017,C373,MAXCOM,0.545%
2017,03,15MAR2017,C054,AXESAT,0.003%
2017,03,15MAR2017,C611,ULTRAVISION,0.013%
2017,03,15MAR2017,C350,MARCATEL,0.001%
2017,03,15MAR2017,G003,TELEFÓNICA,0.033%
2017,03,15MAR2017,G009,AXTEL,2.687%
2017,04,15APR2017,C259,TRANSTELCO,0.006%
2017,04,15APR2017,G006,AMÉRICA MÓVIL,57.245%
2017,04,15APR2017,C584,TOTALPLAY,4.106%
2017,04,15APR2017,C010,AIRECABLE,0.014%
2017,04,15APR2017,G004,GRUPO TELEVISA,20.944%
2017,04,15APR2017,G003,TELEFÓNICA,0.032%
2017,04,15APR2017,G008,MEGACABLE-MCM,14.392%
2017,04,15APR2017,C373,MAXCOM,0.533%
2017,04,15APR2017,C599,TV REY,0.061%
2017,04,15APR2017,C054,AXESAT,0.003%
2017,04,15APR2017,C611,ULTRAVISION,0.013%
2017,04,15APR2017,C350,MARCATEL,0.001%
2017,04,15APR2017,G009,AXTEL,2.650%
2017,05,15MAY2017,G008,MEGACABLE-MCM,14.542%
2017,05,15MAY2017,C259,TRANSTELCO,0.006%
2017,05,15MAY2017,G006,AMÉRICA MÓVIL,56.973%
2017,05,15MAY2017,C584,TOTALPLAY,4.171%
2017,05,15MAY2017,G004,GRUPO TELEVISA,21.059%
2017,05,15MAY2017,C010,AIRECABLE,0.014%
2017,05,15MAY2017,G003,TELEFÓNICA,0.032%
2017,05,15MAY2017,C373,MAXCOM,0.516%
2017,05,15MAY2017,C054,AXESAT,0.003%
2017,05,15MAY2017,C599,TV REY,0.061%
2017,05,15MAY2017,C611,ULTRAVISION,0.013%
2017,05,15MAY2017,C350,MARCATEL,0.001%
2017,05,15MAY2017,G009,AXTEL,2.607%
2017,06,15JUN2017,G008,MEGACABLE-MCM,14.758%
2017,06,15JUN2017,C259,TRANSTELCO,0.006%
2017,06,15JUN2017,G006,AMÉRICA MÓVIL,56.553%
2017,06,15JUN2017,C584,TOTALPLAY,4.279%
2017,06,15JUN2017,C010,AIRECABLE,0.014%
2017,06,15JUN2017,G004,GRUPO TELEVISA,21.214%
2017,06,15JUN2017,G003,TELEFÓNICA,0.033%
2017,06,15JUN2017,C373,MAXCOM,0.501%
2017,06,15JUN2017,C054,AXESAT,0.003%
2017,06,15JUN2017,C599,TV REY,0.061%
2017,06,15JUN2017,C611,ULTRAVISION,0.013%
2017,06,15JUN2017,C350,MARCATEL,0.001%
2017,06,15JUN2017,G009,AXTEL,2.564%
2017,07,15JUL2017,G008,MEGACABLE-MCM,14.850%
2017,07,15JUL2017,C259,TRANSTELCO,0.006%
2017,07,15JUL2017,C584,TOTALPLAY,4.383%
2017,07,15JUL2017,C010,AIRECABLE,0.014%
2017,07,15JUL2017,G004,GRUPO TELEVISA,21.453%
2017,07,15JUL2017,G006,AMÉRICA MÓVIL,56.161%
2017,07,15JUL2017,G003,TELEFÓNICA,0.033%
2017,07,15JUL2017,C373,MAXCOM,0.487%
2017,07,15JUL2017,C054,AXESAT,0.004%
2017,07,15JUL2017,C611,ULTRAVISION,0.012%
2017,07,15JUL2017,C350,MARCATEL,0.001%
2017,07,15JUL2017,C599,TV REY,0.062%
2017,07,15JUL2017,G009,AXTEL,2.532%
2017,08,15AUG2017,C259,TRANSTELCO,0.007%
2017,08,15AUG2017,C599,TV REY,0.062%
2017,08,15AUG2017,C010,AIRECABLE,0.014%
2017,08,15AUG2017,C584,TOTALPLAY,4.496%
2017,08,15AUG2017,G006,AMÉRICA MÓVIL,55.962%
2017,08,15AUG2017,G004,GRUPO TELEVISA,21.509%
2017,08,15AUG2017,G003,TELEFÓNICA,0.035%
2017,08,15AUG2017,C373,MAXCOM,0.469%
2017,08,15AUG2017,C054,AXESAT,0.004%
2017,08,15AUG2017,G009,AXTEL,2.480%
2017,08,15AUG2017,C611,ULTRAVISION,0.013%
