ANIO,MES,FECHA,K_GRUPO,GRUPO,MARKET_SHARE
2017,08,15AUG2017,C350,MARCATEL,0.001%
2017,08,15AUG2017,G008,MEGACABLE-MCM,14.950%
2017,09,15SEP2017,G008,MEGACABLE-MCM,15.120%
2017,09,15SEP2017,C259,TRANSTELCO,0.007%
2017,09,15SEP2017,C599,TV REY,0.062%
2017,09,15SEP2017,C010,AIRECABLE,0.014%
2017,09,15SEP2017,C584,TOTALPLAY,4.623%
2017,09,15SEP2017,G003,TELEFÓNICA,0.035%
2017,09,15SEP2017,C373,MAXCOM,0.447%
2017,09,15SEP2017,C054,AXESAT,0.004%
2017,09,15SEP2017,G004,GRUPO TELEVISA,21.731%
2017,09,15SEP2017,C611,ULTRAVISION,0.013%
2017,09,15SEP2017,C350,MARCATEL,0.001%
2017,09,15SEP2017,G006,AMÉRICA MÓVIL,55.474%
2017,09,15SEP2017,G009,AXTEL,2.471%
2017,10,15OCT2017,C259,TRANSTELCO,0.007%
2017,10,15OCT2017,C010,AIRECABLE,0.014%
2017,10,15OCT2017,G006,AMÉRICA MÓVIL,55.022%
2017,10,15OCT2017,C584,TOTALPLAY,4.735%
2017,10,15OCT2017,C599,TV REY,0.063%
2017,10,15OCT2017,G004,GRUPO TELEVISA,21.970%
2017,10,15OCT2017,G003,TELEFÓNICA,0.035%
2017,10,15OCT2017,C373,MAXCOM,0.433%
2017,10,15OCT2017,C054,AXESAT,0.004%
2017,10,15OCT2017,G008,MEGACABLE-MCM,15.246%
2017,10,15OCT2017,C611,ULTRAVISION,0.013%
2017,10,15OCT2017,C350,MARCATEL,0.001%
2017,10,15OCT2017,G009,AXTEL,2.457%
2017,11,15NOV2017,G008,MEGACABLE-MCM,15.321%
2017,11,15NOV2017,C259,TRANSTELCO,0.007%
2017,11,15NOV2017,C010,AIRECABLE,0.014%
2017,11,15NOV2017,C584,TOTALPLAY,4.869%
2017,11,15NOV2017,G004,GRUPO TELEVISA,22.058%
2017,11,15NOV2017,C599,TV REY,0.064%
2017,11,15NOV2017,G003,TELEFÓNICA,0.034%
2017,11,15NOV2017,C373,MAXCOM,0.418%
2017,11,15NOV2017,G006,AMÉRICA MÓVIL,54.771%
2017,11,15NOV2017,C054,AXESAT,0.004%
2017,11,15NOV2017,C611,ULTRAVISION,0.013%
2017,11,15NOV2017,C350,MARCATEL,0.001%
2017,11,15NOV2017,G009,AXTEL,2.426%
2017,12,15DEC2017,C259,TRANSTELCO,0.006%
2017,12,15DEC2017,C010,AIRECABLE,0.014%
2017,12,15DEC2017,G006,AMÉRICA MÓVIL,54.508%
2017,12,15DEC2017,C584,TOTALPLAY,4.919%
2017,12,15DEC2017,G004,GRUPO TELEVISA,22.196%
2017,12,15DEC2017,G003,TELEFÓNICA,0.034%
2017,12,15DEC2017,C373,MAXCOM,0.395%
2017,12,15DEC2017,C599,TV REY,0.064%
2017,12,15DEC2017,C054,AXESAT,0.004%
2017,12,15DEC2017,C611,ULTRAVISION,0.012%
2017,12,15DEC2017,C350,MARCATEL,0.000%
2017,12,15DEC2017,G008,MEGACABLE-MCM,15.454%
2017,12,15DEC2017,G009,AXTEL,2.393%
2018,01,15JAN2018,G008,MEGACABLE-MCM,15.563%
2018,01,15JAN2018,C259,TRANSTELCO,0.006%
2018,01,15JAN2018,C010,AIRECABLE,0.014%
2018,01,15JAN2018,G006,AMÉRICA MÓVIL,54.267%
2018,01,15JAN2018,C584,TOTALPLAY,4.999%
2018,01,15JAN2018,G004,GRUPO TELEVISA,22.327%
2018,01,15JAN2018,G003,TELEFÓNICA,0.034%
2018,01,15JAN2018,C599,TV REY,0.064%
2018,01,15JAN2018,C373,MAXCOM,0.343%
2018,01,15JAN2018,C054,AXESAT,0.003%
2018,01,15JAN2018,C717,IENTC,0.012%
2018,01,15JAN2018,C611,ULTRAVISION,0.013%
2018,01,15JAN2018,C350,MARCATEL,0.001%
2018,01,15JAN2018,G009,AXTEL,2.355%
2018,02,15FEB2018,G009,AXTEL,2.316%
2018,02,15FEB2018,C259,TRANSTELCO,0.007%
2018,02,15FEB2018,G008,MEGACABLE-MCM,15.626%
2018,02,15FEB2018,C010,AIRECABLE,0.014%
2018,02,15FEB2018,G006,AMÉRICA MÓVIL,53.952%
2018,02,15FEB2018,C584,TOTALPLAY,5.113%
2018,02,15FEB2018,G004,GRUPO TELEVISA,22.514%
2018,02,15FEB2018,G003,TELEFÓNICA,0.035%
2018,02,15FEB2018,C373,MAXCOM,0.333%
2018,02,15FEB2018,C054,AXESAT,0.003%
2018,02,15FEB2018,C599,TV REY,0.062%
2018,02,15FEB2018,C717,IENTC,0.012%
2018,02,15FEB2018,C611,ULTRAVISION,0.013%
2018,02,15FEB2018,C350,MARCATEL,0.001%
2018,03,15MAR2018,C010,AIRECABLE,0.015%
2018,03,15MAR2018,G008,MEGACABLE-MCM,15.681%
2018,03,15MAR2018,C584,TOTALPLAY,5.256%
2018,03,15MAR2018,G004,GRUPO TELEVISA,22.607%
2018,03,15MAR2018,C259,TRANSTELCO,0.006%
2018,03,15MAR2018,G003,TELEFÓNICA,0.034%
2018,03,15MAR2018,C373,MAXCOM,0.322%
2018,03,15MAR2018,C054,AXESAT,0.003%
2018,03,15MAR2018,G006,AMÉRICA MÓVIL,53.707%
2018,03,15MAR2018,C717,IENTC,0.013%
2018,03,15MAR2018,C599,TV REY,0.061%
2018,03,15MAR2018,C611,ULTRAVISION,0.013%
2018,03,15MAR2018,C350,MARCATEL,0.000%
2018,03,15MAR2018,G009,AXTEL,2.282%
2018,04,15APR2018,G008,MEGACABLE-MCM,15.679%
2018,04,15APR2018,G006,AMÉRICA MÓVIL,53.552%
2018,04,15APR2018,C584,TOTALPLAY,5.362%
2018,04,15APR2018,G004,GRUPO TELEVISA,22.674%
2018,04,15APR2018,G009,AXTEL,2.240%
2018,04,15APR2018,G003,TELEFÓNICA,0.033%
2018,04,15APR2018,C373,MAXCOM,0.316%
2018,04,15APR2018,C054,AXESAT,0.003%
2018,04,15APR2018,C725,STARGROUP,0.033%
2018,04,15APR2018,C717,IENTC,0.013%
2018,04,15APR2018,C611,ULTRAVISION,0.013%
2018,04,15APR2018,C350,MARCATEL,0.001%
2018,04,15APR2018,C599,TV REY,0.060%
2018,04,15APR2018,C010,AIRECABLE,0.015%
2018,04,15APR2018,C259,TRANSTELCO,0.006%
2018,05,15MAY2018,G006,AMÉRICA MÓVIL,53.115%
2018,05,15MAY2018,C584,TOTALPLAY,5.511%
2018,05,15MAY2018,G004,GRUPO TELEVISA,22.892%
2018,05,15MAY2018,G003,TELEFÓNICA,0.034%
2018,05,15MAY2018,C373,MAXCOM,0.304%
2018,05,15MAY2018,C054,AXESAT,0.003%
2018,05,15MAY2018,C725,STARGROUP,0.036%
2018,05,15MAY2018,C717,IENTC,0.014%
2018,05,15MAY2018,C611,ULTRAVISION,0.012%
2018,05,15MAY2018,C350,MARCATEL,0.001%
2018,05,15MAY2018,C599,TV REY,0.060%
2018,05,15MAY2018,G009,AXTEL,2.206%
2018,05,15MAY2018,C010,AIRECABLE,0.015%
2018,05,15MAY2018,C259,TRANSTELCO,0.006%
2018,05,15MAY2018,G008,MEGACABLE-MCM,15.790%
2018,06,15JUN2018,G006,AMÉRICA MÓVIL,52.839%
2018,06,15JUN2018,C584,TOTALPLAY,5.574%
2018,06,15JUN2018,G009,AXTEL,2.188%
2018,06,15JUN2018,G004,GRUPO TELEVISA,23.029%
2018,06,15JUN2018,G003,TELEFÓNICA,0.033%
2018,06,15JUN2018,C373,MAXCOM,0.293%
2018,06,15JUN2018,C054,AXESAT,0.003%
2018,06,15JUN2018,C725,STARGROUP,0.038%
2018,06,15JUN2018,C717,IENTC,0.014%
2018,06,15JUN2018,C611,ULTRAVISION,0.011%
2018,06,15JUN2018,C350,MARCATEL,0.000%
2018,06,15JUN2018,C599,TV REY,0.059%
2018,06,15JUN2018,C010,AIRECABLE,0.016%
2018,06,15JUN2018,C259,TRANSTELCO,0.006%
2018,06,15JUN2018,G008,MEGACABLE-MCM,15.894%
2018,07,15JUL2018,C584,TOTALPLAY,5.686%
2018,07,15JUL2018,G004,GRUPO TELEVISA,23.095%
2018,07,15JUL2018,G003,TELEFÓNICA,0.034%
2018,07,15JUL2018,C373,MAXCOM,0.220%
2018,07,15JUL2018,C054,AXESAT,0.003%
2018,07,15JUL2018,C725,STARGROUP,0.042%
2018,07,15JUL2018,C717,IENTC,0.015%
2018,07,15JUL2018,C611,ULTRAVISION,0.010%
2018,07,15JUL2018,C350,MARCATEL,0.001%
2018,07,15JUL2018,C010,AIRECABLE,0.023%
2018,07,15JUL2018,C599,TV REY,0.059%
2018,07,15JUL2018,G009,AXTEL,2.179%
2018,07,15JUL2018,C259,TRANSTELCO,0.007%
2018,07,15JUL2018,G006,AMÉRICA MÓVIL,52.661%
2018,07,15JUL2018,G008,MEGACABLE-MCM,15.967%
2018,08,15AUG2018,G006,AMÉRICA MÓVIL,52.459%
2018,08,15AUG2018,C584,TOTALPLAY,5.841%
2018,08,15AUG2018,G008,MEGACABLE-MCM,16.054%
2018,08,15AUG2018,G004,GRUPO TELEVISA,23.069%
2018,08,15AUG2018,G003,TELEFÓNICA,0.033%
2018,08,15AUG2018,C373,MAXCOM,0.219%
2018,08,15AUG2018,C054,AXESAT,0.003%
2018,08,15AUG2018,C729,NETWEY,0.004%
2018,08,15AUG2018,C725,STARGROUP,0.043%
2018,08,15AUG2018,C717,IENTC,0.016%
2018,08,15AUG2018,C611,ULTRAVISION,0.009%
2018,08,15AUG2018,C350,MARCATEL,0.001%
2018,08,15AUG2018,C010,AIRECABLE,0.023%
2018,08,15AUG2018,C599,TV REY,0.058%
2018,08,15AUG2018,G009,AXTEL,2.162%
2018,08,15AUG2018,C259,TRANSTELCO,0.007%
2018,09,15SEP2018,G006,AMÉRICA MÓVIL,52.232%
2018,09,15SEP2018,C584,TOTALPLAY,5.969%
2018,09,15SEP2018,G004,GRUPO TELEVISA,23.099%
2018,09,15SEP2018,G003,TELEFÓNICA,0.033%
2018,09,15SEP2018,C373,MAXCOM,0.215%
2018,09,15SEP2018,C054,AXESAT,0.003%
2018,09,15SEP2018,C729,NETWEY,0.007%
2018,09,15SEP2018,C725,STARGROUP,0.044%
2018,09,15SEP2018,C717,IENTC,0.016%
2018,09,15SEP2018,C611,ULTRAVISION,0.009%
2018,09,15SEP2018,C350,MARCATEL,0.000%
2018,09,15SEP2018,C010,AIRECABLE,0.024%
2018,09,15SEP2018,C599,TV REY,0.057%
2018,09,15SEP2018,G009,AXTEL,2.146%
2018,09,15SEP2018,C259,TRANSTELCO,0.007%
2018,09,15SEP2018,G008,MEGACABLE-MCM,16.139%
2018,10,15OCT2018,G007,AT&T,0.801%
2018,10,15OCT2018,G006,AMÉRICA MÓVIL,51.518%
2018,10,15OCT2018,C584,TOTALPLAY,6.194%
2018,10,15OCT2018,G004,GRUPO TELEVISA,22.962%
2018,10,15OCT2018,G003,TELEFÓNICA,0.034%
2018,10,15OCT2018,C373,MAXCOM,0.195%
2018,10,15OCT2018,G002,DISH-MVS,0.013%
2018,10,15OCT2018,C054,AXESAT,0.003%
2018,10,15OCT2018,G009,AXTEL,2.121%
2018,10,15OCT2018,C730,EDILAR,0.000%
2018,10,15OCT2018,C729,NETWEY,0.011%
2018,10,15OCT2018,C725,STARGROUP,0.046%
2018,10,15OCT2018,C717,IENTC,0.017%
2018,10,15OCT2018,C350,MARCATEL,0.000%
2018,10,15OCT2018,C611,ULTRAVISION,0.008%
2018,10,15OCT2018,C010,AIRECABLE,0.024%
2018,10,15OCT2018,C599,TV REY,0.057%
2018,10,15OCT2018,C259,TRANSTELCO,0.007%
2018,10,15OCT2018,G008,MEGACABLE-MCM,15.990%
2018,11,15NOV2018,G007,AT&T,0.787%
2018,11,15NOV2018,G006,AMÉRICA MÓVIL,51.338%
2018,11,15NOV2018,C584,TOTALPLAY,6.391%
2018,11,15NOV2018,G004,GRUPO TELEVISA,22.990%
2018,11,15NOV2018,G003,TELEFÓNICA,0.035%
2018,11,15NOV2018,C373,MAXCOM,0.193%
2018,11,15NOV2018,G002,DISH-MVS,0.030%
2018,11,15NOV2018,C054,AXESAT,0.003%
2018,11,15NOV2018,C730,EDILAR,0.000%
2018,11,15NOV2018,C729,NETWEY,0.019%
2018,11,15NOV2018,C725,STARGROUP,0.048%
2018,11,15NOV2018,C717,IENTC,0.017%
2018,11,15NOV2018,C350,MARCATEL,0.000%
2018,11,15NOV2018,C611,ULTRAVISION,0.010%
2018,11,15NOV2018,C010,AIRECABLE,0.024%
2018,11,15NOV2018,C599,TV REY,0.057%
2018,11,15NOV2018,G009,AXTEL,2.100%
2018,11,15NOV2018,C259,TRANSTELCO,0.007%
2018,11,15NOV2018,G008,MEGACABLE-MCM,15.951%
2018,12,15DEC2018,G007,AT&T,0.770%
2018,12,15DEC2018,G006,AMÉRICA MÓVIL,52.408%
2018,12,15DEC2018,C584,TOTALPLAY,6.519%
2018,12,15DEC2018,G004,GRUPO TELEVISA,23.012%
2018,12,15DEC2018,G003,TELEFÓNICA,0.035%
2018,12,15DEC2018,C373,MAXCOM,0.192%
2018,12,15DEC2018,C054,AXESAT,0.003%
2018,12,15DEC2018,G002,DISH-MVS,0.043%
2018,12,15DEC2018,C730,EDILAR,0.000%
2018,12,15DEC2018,C729,NETWEY,0.028%
2018,12,15DEC2018,C725,STARGROUP,0.048%
2018,12,15DEC2018,C717,IENTC,0.018%
2018,12,15DEC2018,C350,MARCATEL,0.000%
2018,12,15DEC2018,C611,ULTRAVISION,0.013%
2018,12,15DEC2018,C010,AIRECABLE,0.024%
2018,12,15DEC2018,C599,TV REY,0.056%
2018,12,15DEC2018,G009,AXTEL,0.782%
2018,12,15DEC2018,C259,TRANSTELCO,0.007%
2018,12,15DEC2018,G008,MEGACABLE-MCM,16.041%
2019,01,15JAN2019,G007,AT&T,0.760%
2019,01,15JAN2019,G006,AMÉRICA MÓVIL,52.511%
2019,01,15JAN2019,C584,TOTALPLAY,6.702%
2019,01,15JAN2019,G004,GRUPO TELEVISA,23.161%
2019,01,15JAN2019,C165,ELARA,0.015%
2019,01,15JAN2019,G003,TELEFÓNICA,0.034%
2019,01,15JAN2019,C373,MAXCOM,0.171%
2019,01,15JAN2019,C054,AXESAT,0.003%
2019,01,15JAN2019,G002,DISH-MVS,0.068%
2019,01,15JAN2019,C730,EDILAR,0.000%
2019,01,15JAN2019,C729,NETWEY,0.036%
2019,01,15JAN2019,C725,STARGROUP,0.050%
2019,01,15JAN2019,C717,IENTC,0.018%
2019,01,15JAN2019,C350,MARCATEL,0.000%
2019,01,15JAN2019,C611,ULTRAVISION,0.015%
2019,01,15JAN2019,C010,AIRECABLE,0.024%
2019,01,15JAN2019,C599,TV REY,0.057%
2019,01,15JAN2019,G009,AXTEL,0.246%
2019,01,15JAN2019,C259,TRANSTELCO,0.007%
2019,01,15JAN2019,G008,MEGACABLE-MCM,16.119%
2019,02,15FEB2019,G007,AT&T,0.730%
2019,02,15FEB2019,G006,AMÉRICA MÓVIL,52.464%
2019,02,15FEB2019,C584,TOTALPLAY,6.858%
2019,02,15FEB2019,G004,GRUPO TELEVISA,23.180%
2019,02,15FEB2019,C165,ELARA,0.015%
2019,02,15FEB2019,G003,TELEFÓNICA,0.034%
2019,02,15FEB2019,C373,MAXCOM,0.170%
2019,02,15FEB2019,C054,AXESAT,0.003%
2019,02,15FEB2019,G002,DISH-MVS,0.097%
2019,02,15FEB2019,C730,EDILAR,0.000%
2019,02,15FEB2019,C729,NETWEY,0.040%
2019,02,15FEB2019,C725,STARGROUP,0.053%
2019,02,15FEB2019,C717,IENTC,0.019%
2019,02,15FEB2019,C350,MARCATEL,0.000%
2019,02,15FEB2019,C611,ULTRAVISION,0.016%
2019,02,15FEB2019,C010,AIRECABLE,0.025%
2019,02,15FEB2019,C599,TV REY,0.057%
2019,02,15FEB2019,G009,AXTEL,0.246%
2019,02,15FEB2019,C259,TRANSTELCO,0.007%
2019,02,15FEB2019,G008,MEGACABLE-MCM,15.986%
2019,03,15MAR2019,G007,AT&T,0.696%
2019,03,15MAR2019,G006,AMÉRICA MÓVIL,52.284%
2019,03,15MAR2019,C584,TOTALPLAY,7.004%
2019,03,15MAR2019,G004,GRUPO TELEVISA,23.239%
2019,03,15MAR2019,C165,ELARA,0.015%
2019,03,15MAR2019,G003,TELEFÓNICA,0.035%
2019,03,15MAR2019,C373,MAXCOM,0.169%
2019,03,15MAR2019,C054,AXESAT,0.003%
2019,03,15MAR2019,G002,DISH-MVS,0.124%
2019,03,15MAR2019,C730,EDILAR,0.000%
2019,03,15MAR2019,C729,NETWEY,0.042%
2019,03,15MAR2019,C725,STARGROUP,0.054%
2019,03,15MAR2019,C717,IENTC,0.019%
2019,03,15MAR2019,C350,MARCATEL,0.000%
2019,03,15MAR2019,C611,ULTRAVISION,0.024%
2019,03,15MAR2019,C010,AIRECABLE,0.025%
2019,03,15MAR2019,C599,TV REY,0.056%
2019,03,15MAR2019,G009,AXTEL,0.245%
2019,03,15MAR2019,C259,TRANSTELCO,0.007%
2019,03,15MAR2019,G008,MEGACABLE-MCM,15.960%
2019,04,15APR2019,G007,AT&T,0.671%
2019,04,15APR2019,G006,AMÉRICA MÓVIL,51.959%
2019,04,15APR2019,C584,TOTALPLAY,7.097%
2019,04,15APR2019,G004,GRUPO TELEVISA,23.355%
2019,04,15APR2019,C165,ELARA,0.015%
2019,04,15APR2019,G003,TELEFÓNICA,0.034%
2019,04,15APR2019,C373,MAXCOM,0.182%
2019,04,15APR2019,C054,AXESAT,0.003%
2019,04,15APR2019,G002,DISH-MVS,0.141%
2019,04,15APR2019,C730,EDILAR,0.001%
2019,04,15APR2019,C729,NETWEY,0.044%
2019,04,15APR2019,C725,STARGROUP,0.092%
2019,04,15APR2019,C717,IENTC,0.019%
2019,04,15APR2019,C350,MARCATEL,0.000%
2019,04,15APR2019,C611,ULTRAVISION,0.018%
2019,04,15APR2019,C010,AIRECABLE,0.025%
2019,04,15APR2019,C599,TV REY,0.055%
2019,04,15APR2019,C259,TRANSTELCO,0.007%
2019,04,15APR2019,G009,AXTEL,0.283%
2019,04,15APR2019,G008,MEGACABLE-MCM,15.998%
2019,05,15MAY2019,G007,AT&T,0.650%
2019,05,15MAY2019,G006,AMÉRICA MÓVIL,51.747%
2019,05,15MAY2019,C584,TOTALPLAY,7.249%
2019,05,15MAY2019,G004,GRUPO TELEVISA,23.410%
2019,05,15MAY2019,C165,ELARA,0.015%
2019,05,15MAY2019,G003,TELEFÓNICA,0.034%
2019,05,15MAY2019,C373,MAXCOM,0.182%
2019,05,15MAY2019,C054,AXESAT,0.003%
2019,05,15MAY2019,G002,DISH-MVS,0.158%
2019,05,15MAY2019,C730,EDILAR,0.001%
2019,05,15MAY2019,C729,NETWEY,0.047%
2019,05,15MAY2019,C725,STARGROUP,0.092%
2019,05,15MAY2019,C717,IENTC,0.020%
2019,05,15MAY2019,C350,MARCATEL,0.000%
2019,05,15MAY2019,C611,ULTRAVISION,0.019%
2019,05,15MAY2019,C010,AIRECABLE,0.025%
2019,05,15MAY2019,C599,TV REY,0.055%
2019,05,15MAY2019,C259,TRANSTELCO,0.007%
2019,05,15MAY2019,G009,AXTEL,0.321%
2019,05,15MAY2019,G008,MEGACABLE-MCM,15.965%
2019,06,15JUN2019,G007,AT&T,0.632%
2019,06,15JUN2019,C584,TOTALPLAY,7.352%
2019,06,15JUN2019,G006,AMÉRICA MÓVIL,51.565%
2019,06,15JUN2019,G004,GRUPO TELEVISA,23.341%
2019,06,15JUN2019,C165,ELARA,0.015%
2019,06,15JUN2019,C373,MAXCOM,0.180%
2019,06,15JUN2019,G003,TELEFÓNICA,0.034%
2019,06,15JUN2019,C054,AXESAT,0.003%
2019,06,15JUN2019,G002,DISH-MVS,0.179%
2019,06,15JUN2019,C730,EDILAR,0.001%
2019,06,15JUN2019,C729,NETWEY,0.052%
2019,06,15JUN2019,C725,STARGROUP,0.097%
2019,06,15JUN2019,C717,IENTC,0.020%
2019,06,15JUN2019,C350,MARCATEL,0.000%
2019,06,15JUN2019,C010,AIRECABLE,0.025%
2019,06,15JUN2019,C611,ULTRAVISION,0.019%
2019,06,15JUN2019,C599,TV REY,0.054%
2019,06,15JUN2019,C259,TRANSTELCO,0.007%
2019,06,15JUN2019,G009,AXTEL,0.358%
2019,06,15JUN2019,G008,MEGACABLE-MCM,16.065%
