K_ENTIDAD_MUNICIPIO,POBLACION
01001,877190
01002,46464
01003,56048
01004,15577
01010,20245
01005,120405
01006,46473
01007,53866
01011,46454
01008,8896
01009,20926
02001,486639
02002,988417
02005,96734
02003,102406
02004,1641570
03001,72564
03003,272711
03009,18912
03008,287671
03002,60171
04010,28424
04001,56537
04002,283025
04011,43879
04003,248303
04004,90244
04009,58553
04005,31230
04006,40100
04007,8971
04008,10665
05001,1015
05002,147809
05003,22654
05004,23271
05005,1720
05006,28068
05007,13546
05008,3077
05009,58360
05010,80991
05011,12471
05012,1697
05013,1565
05014,10243
05015,1574
05016,1773
05017,108950
05018,231107
05019,8599
05020,69102
05021,6614
05022,30698
05023,11671
05024,44799
05025,163595
05026,3304
05027,92828
05028,63522
05029,2360
05030,807537
05031,23587
05032,43232
05033,106142
05034,6988
05035,679288
05036,21549
05037,6352
05038,13257
06001,29599
06002,150673
06003,21544
06004,20198
06005,30198
06006,5527
06007,184541
06008,8985
06009,123191
06010,136779
07001,18082
07002,31424
07003,28380
07113,6712
07004,32872
07005,19348
07006,30732
07007,9913
07008,28162
07009,40114
07010,7494
07011,20142
07114,20193
07012,51722
07013,34997
07015,45594
07016,17065
07022,16803
07023,87332
07024,12181
07025,7644
07026,39648
07027,100751
07028,5899
07029,5000
07030,34744
07031,127914
07017,84455
07018,9210
07019,153448
07021,21800
07014,22606
07070,14121
07032,31822
07033,7430
07034,73436
07035,14416
07037,35017
07039,23172
07038,23625
07040,54332
07042,11342
07043,10772
07044,27198
07045,5384
07046,39109
07047,20606
07048,21222
07020,46405
07036,7057
07041,44891
07050,4915
07099,76917
07049,23889
07052,122821
07075,28261
07051,47932
07115,12945
07116,11444
07053,7769
07054,29239
07055,5743
07056,11906
07117,7682
07057,72967
07058,4262
07059,218893
07060,12508
07061,92103
07062,18128
07063,3682
07064,48126
07065,119826
07066,22011
07067,12136
07068,31107
07069,53525
07072,31942
07073,9578
07074,45104
07076,26921
07077,63446
07118,5163
07078,209591
07079,39204
07112,34829
07110,7202
07119,3684
07080,35192
07081,44295
07082,13844
07083,18539
07084,8082
07085,10707
07086,24049
07087,38797
07088,2283
07089,348156
07090,3839
07091,12887
07092,41305
07093,43593
07094,43175
07096,77554
07097,89178
07098,7284
07100,34305
07102,41823
07101,598710
07103,31755
07104,15316
07105,15350
07106,65009
07071,28961
07107,79003
07108,104833
07109,37833
07111,41112
08001,12568
08002,24761
08003,8751
08004,15516
08005,24966
08006,6156
08007,16824
08008,11289
08009,27909
08010,23438
08011,51572
08012,9211
08013,11432
08019,878062
08020,7501
08014,2096
08015,1684
08017,168482
08018,4594
08021,148045
08022,2491
08064,1697
08023,6021
08025,8905
08026,2466
08027,45544
08028,5272
08029,56130
08030,7429
08031,39064
08032,109510
08033,952
08034,6903
08035,10974
08036,42860
08037,1391180
08038,4448
08016,3861
08039,4007
08040,29233
08041,1593
08042,1403
08043,2961
08044,4371
08045,44752
08046,7797
08047,5141
08048,23255
08049,2574
08050,63412
08051,7569
08052,28040
08053,5486
08054,7969
08055,16896
08056,2018
08057,2136
08058,2471
08059,5086
08060,10721
08024,4099
08061,3159
08062,31196
08063,6425
08065,20947
08066,6094
08067,5199
09010,749982
09002,400161
09014,417416
09003,608479
09004,199224
09015,532553
09005,1164477
09006,390348
09007,1827868
09008,243886
09016,364439
09009,137927
09011,361593
09012,677104
09017,427263
09013,415933
10001,32852
10002,4683
10003,4390
10004,35415
10005,654876
10018,11496
10006,10110
10007,342286
10008,35380
10009,9851
10010,3838
10011,4927
10012,153311
10013,26502
10014,39288
10015,12957
10016,19694
10039,27278
10017,9567
10019,5385
10020,12290
10021,10922
10022,25241
10023,50417
10024,13554
10025,3205
10026,19383
10027,5564
10028,12747
10029,2077
10030,1478
10031,7089
10032,48482
10033,6343
10034,26709
10035,11060
10036,22895
10037,9351
10038,21861
11001,90990
11002,112125
11004,68455
11005,92605
11006,5128
11007,494304
11009,82572
11010,12068
11011,95961
11012,28320
11013,24219
11014,152113
11015,184239
11016,21638
11017,574344
11018,38412
11019,49053
11020,1578626
11008,38832
11021,50377
11022,23528
11023,150570
11024,11872
11025,79798
11026,59879
11027,273271
11028,100391
11029,39668
11030,113109
11031,119510
11032,78794
11033,121027
11003,171857
11034,5261
11035,83060
11036,6824
11037,189567
11038,12256
11039,34263
11040,18960
11041,62761
11042,142672
11043,20166
11044,58830
11045,11639
11046,69763
12001,810669
12076,36449
12002,26858
12003,38134
12004,19368
12005,6657
12006,11159
12007,31406
12008,8731
12009,5476
12010,27212
12011,60382
12012,69716
12013,14865
12014,15318
12015,13286
12028,129867
12029,273106
12016,12725
12078,18458
12017,13457
12018,14304
12019,14866
12020,20192
12021,76306
12022,39002
12023,27266
12024,7649
12025,16415
12026,8559
12027,19746
12075,51316
12030,20855
12031,5780
12032,37340
12033,15287
12034,37094
12035,151660
12036,11383
12081,11114
12037,6179
12079,17661
12039,24890
12080,7576
12068,26432
12040,26342
12041,25584
12077,13730
12042,18526
12043,19456
12044,12752
12045,25483
12046,67641
12047,6883
12048,44263
12049,12900
12050,37494
12051,35926
12052,43671
12053,49449
12054,27853
12055,108416
12056,46812
12057,64577
12058,57377
12059,31599
12060,14658
12061,42653
12062,22771
12063,9753
12064,12404
12065,7407
12066,87967
12067,21995
12069,11726
12070,7201
12071,28839
12072,11221
12038,124824
12073,18206
12074,22721
13001,21044
13002,43774
13003,56429
13004,9116
13005,18320
13006,20332
13007,12410
13008,44576
13010,29683
13011,19902
13013,38564
13012,27433
13014,17163
13015,18347
13017,13789
13018,23961
13019,18169
13016,58301
13009,18807
13020,2667
13021,14825
13022,14693
13023,35872
13024,17728
13025,21244
13026,13986
13027,25989
13028,129919
13029,45959
13030,93502
13031,13399
13032,11818
13033,3108
13040,10139
13034,9461
13035,11801
13037,20111
13051,150176
13038,9028
13039,14640
13041,46224
13042,11587
13043,7031
13044,16896
13045,9636
13048,277375
13047,5139
13049,17379
13050,23451
13036,9437
13052,36079
13053,18986
13046,38952
13054,35547
13055,17032
13056,37292
13057,16235
13058,16403
13059,37674
13060,18766
13061,54373
13062,30750
13063,87442
13064,10932
13065,11624
13067,53009
13068,15122
13069,119442
13070,19389
13071,10376
13072,10342
13073,39772
13074,28490
13075,16733
13076,109093
13077,161069
13066,12413
13078,19752
13079,7706
13080,24173
13081,34720
13082,18748
13083,45382
13084,40201
14001,21530
14002,22261
14003,23362
14004,5385
14005,15344
14006,60951
14008,77116
14010,6717
14011,5475
14012,3899
14013,60480
14014,8264
14015,60572
14016,37963
14017,12453
14019,7341
14020,10303
14117,4110
14021,21584
14030,50738
14031,3383
14032,6102
14022,41300
14024,26687
14025,17865
14026,6088
14027,18138
14028,2120
14029,17980
14033,21479
14034,1862
14009,19900
14037,24312
14054,5379
14070,183437
14035,53555
14036,19847
14079,14278
14038,4184
14039,1460148
14040,9761
14041,5633
14042,8787
14044,53045
14045,19070
14046,33777
14047,24753
14048,19469
14049,9917
14050,46521
14051,17955
14052,5638
14018,65055
14043,24563
14057,3688
14053,164981
14055,22643
14058,14477
14059,13799
14060,5088
14061,19452
14062,3526
14063,99461
14064,32357
14065,11192
14066,51944
14067,275640
14069,8379
14071,3117
14072,7349
14113,16105
14125,18952
14073,69725
14007,9420
14074,15890
14075,3783
14076,3122
14077,27777
14078,32960
14098,664193
14080,5643
14081,3033
14056,2028
14082,36778
14083,80365
14084,15126
14085,38396
14086,19506
14087,16579
14089,3703
14088,17257
14090,7005
14091,41278
14092,10317
14093,141322
14094,42009
14095,9608
14096,20961
14097,549442
14099,10310
14100,35824
14101,536111
14102,5960
14103,7919
14104,4412
14105,23171
14106,4229
14107,6156
14108,34535
14109,17915
14110,13446
14111,6924
14112,5389
14114,17824
14115,5417
14116,20257
14068,10704
14118,22586
14119,28205
14120,1332272
14121,29190
14122,7027
14123,17893
14023,105423
14124,68519
15001,66034
15002,152506
15003,49026
15004,14846
15005,176237
15006,11126
15007,24669
15008,26610
15009,50904
15010,29347
15011,62392
15012,11875
15013,523296
15014,100675
15015,30945
15016,27709
15017,9863
15018,56574
15019,35495
15025,343701
15026,28289
15027,11764
15028,29159
15029,204107
15030,25543
15031,679811
15020,284462
15021,39897
15022,14414
15023,41810
15024,149550
15121,531041
15032,34000
15033,1677678
15034,9414
15064,37343
15035,128486
15036,43784
15037,267858
15038,11726
15039,495563
15040,35552
15041,6791
15042,153184
15044,27825
15045,87927
15046,19013
15047,74314
15048,65291
15049,13857
15050,25436
15070,293725
15051,146654
15123,27860
15052,27482
15053,57152
15054,227827
15055,12796
15056,29862
15057,844219
15059,39666
15058,1039867
15060,410118
15061,8960
15062,66190
15063,34485
15065,35274
15066,3872
15067,84519
15068,29114
15069,3963
15071,13851
15072,13261
15073,27230
15074,134143
15124,93878
15075,26960
15076,75511
15077,6010
15078,9682
15079,13290
15080,26832
15081,446008
15082,77799
15083,12984
15084,38622
15085,63721
15086,31631
15087,103834
15088,97891
15089,12470
15090,86380
15091,66518
15092,56993
15093,30680
15094,19843
15095,94198
15096,36902
15097,19206
15098,5246
15099,240749
15100,41333
15101,77147
15102,15664
15103,47390
15104,700734
15105,34937
15106,873536
15125,9728
15107,12324
15108,150182
15109,520557
15110,65703
15122,396157
15111,52641
15112,47151
15113,67929
15114,104612
15043,29572
15115,51646
15116,4137
15117,14958
15118,188927
15119,16927
15120,199069
16001,11425
16002,15241
16003,21651
16004,15193
16005,11120
16006,128250
16007,3218
16008,24864
16009,36549
16010,22138
16011,11328
16012,47498
16013,9485
16021,12373
16022,21784
16023,10258
16024,19081
16025,39035
16026,5032
16027,4559
16028,5016
16029,15455
16014,14392
16015,18444
16016,20749
16074,10450
16017,34193
16018,9151
16019,19018
16020,29681
16030,12788
16031,16622
16032,15291
16033,22707
16034,122619
16036,11723
16037,8093
16038,40818
16039,8838
16040,16990
16041,15215
16042,12720
16043,69744
16044,12426
16045,32950
16113,26214
16046,14387
16047,21548
16035,34243
16069,103702
16048,5571
16052,183185
16075,69723
16049,18030
16050,88535
16051,13750
16053,784776
16054,7806
16055,45484
16056,28074
16057,8195
16058,19595
16059,7988
16060,9794
16061,24424
16062,19440
16063,15705
16065,37464
16064,26789
16066,93265
16067,16920
16068,27832
16070,15255
16071,67644
16072,13836
16073,27862
16076,76587
16079,49588
16077,17845
16078,12466
16080,19146
16081,8804
16082,76661
16083,31100
16084,29268
16085,33621
16086,15352
16087,14819
16088,105400
16089,23842
16090,15010
16091,14532
16092,13731
16093,27788
16094,6202
16095,11994
16096,6947
16097,31849
16098,27371
16099,15383
16100,14432
16101,8966
16102,334749
16103,24708
16104,17166
16105,20624
16106,31404
16107,75632
16108,196208
16109,3200
16110,47327
16111,17394
16112,164144
17001,17772
17002,22079
17003,35689
17004,85521
17005,9768
17006,194786
17007,366321
17008,99493
17009,19231
17010,17238
17011,214137
17012,57121
17013,15690
17014,9967
17015,26713
17016,18580
17017,66435
17018,116143
17033,15844
17019,27187
17020,46946
17021,7772
17022,20698
17023,7166
17024,52110
17025,33844
17026,17714
17027,11992
17028,68984
17029,102690
17030,52651
17031,36159
17032,9370
18001,37309
18002,15953
18003,11851
18020,150250
18004,75520
18009,42514
18005,12614
18006,29416
18007,18580
18019,14315
18010,33901
18011,24743
18012,43979
18013,7499
18014,23477
18015,97820
18016,39718
18017,413608
18018,30565
18008,57418
19001,2639
19002,2439
19004,34353
19005,18194
19006,597207
19007,16152
19008,3977
19009,95534
19011,7757
19013,10835
19012,42715
19014,34110
19015,1632
19016,2861
19010,38306
19017,41130
19018,247370
19020,5479
19021,425148
19022,14795
19023,1044
19024,6011
19025,67294
19026,682880
19047,13836
19028,1511
19029,6921
19030,3571
19031,333481
19032,5238
19033,79853
19003,1292
19027,1764
19042,4469
19034,5630
19035,955
19036,6996
19037,5326
19038,60829
19039,1109171
19040,971
19041,87168
19043,2640
19044,35456
19045,54192
19046,430143
19019,123156
19048,296954
19049,42407
19050,1632
19051,4080
20001,882
20002,45883
20174,3917
20003,2027
20004,930
20005,15105
20006,18525
20007,2550
20008,758
20398,4418
20009,7102
20011,1182
20012,10497
20247,1549
20025,11413
20026,9066
20027,2251
20013,2953
20014,28637
20015,4823
20016,9936
20018,803
20019,2934
20020,3947
20021,15866
20022,716
20023,21597
20024,3643
20010,14277
20030,8575
20029,4135
20032,996
20034,1172
20033,2637
20035,531
20036,5409
20028,20915
20039,77547
20043,98043
20397,39945
20549,11034
20040,6299
20041,31551
20065,1209
20042,8268
20017,3365
20069,2632
20076,3256
20556,260
20044,42884
20045,8303
20046,3149
20048,1375
20049,1146
20050,3381
20051,4563
20052,6038
20053,1220
20562,1554
20054,415
20055,3486
20056,1424
20057,39828
20058,13097
20037,4380
20059,42312
20060,2585
20061,2722
20062,475
20063,3910
20064,7385
20504,1654
20067,264251
20068,21676
20070,6893
20071,2871
20073,32640
20075,2723
20077,3757
20078,1095
20079,89211
20080,1459
20081,1760
20082,4099
20083,9342
20084,3984
20085,24467
20086,929
20087,4334
20088,2819
20089,2112
20090,6168
20091,5336
20092,1604
20093,483
20094,1756
20095,4295
20096,716
20097,1671
20098,4425
20099,472
20100,422
20101,739
20102,4409
20103,6009
20104,2606
20105,7305
20106,249
20107,23038
20108,4421
20109,1227
20110,1484
20111,4245
20112,2494
20113,2996
20114,641
20115,9105
20121,654
20122,636
20116,4415
20117,2337
20118,2476
20119,386
20120,334
20123,2741
20124,18406
20125,12101
20126,5148
20127,1004
20128,1206
20129,360
20130,5127
20131,10628
20132,1077
20133,3596
20134,27979
20135,7862
20136,11604
20137,3379
20138,440
20139,2045
20140,791
20141,7650
20142,991
20143,8980
20144,949
20145,3854
20146,2787
20147,367
20148,1940
20149,1731
20150,12894
20151,323
20152,2109
20153,4836
20154,2407
20155,985
20156,3316
20157,15720
20158,2258
20159,5019
20160,1391
20161,2517
20162,1934
20163,1590
20550,5491
20164,2772
20165,1512
20166,12098
20167,2035
20072,6822
20168,1059
20169,3867
20170,3251
20171,18316
20172,376
20173,1462
20175,1583
20176,2687
20177,9945
20178,6874
20179,1456
20180,2593
20181,440
20183,1383
20182,2178
20184,162511
20559,22699
20185,8855
20191,330
20192,1494
20186,547
20187,1808
20188,10030
20189,2870
20190,23686
20206,2444
20193,2592
20194,1237
20195,1071
20196,413
20197,3212
20198,29364
20199,580
20200,3726
20201,1953
20202,4677
20203,3277
20204,607
20205,16972
20207,19163
